home,work,people
AG,AG,12
AG,AG,34
AG,AG,6
AG,AG,7
AG,AG,5
AG,AG,6
AG,AG,10
AG,AG,23
AG,AG,86
AG,AG,6
AG,AG,36
AG,AG,5
AG,AG,8
AG,AG,12
AG,AG,7
AG,AG,74
AG,AG,85
AG,AG,7
AG,AG,9
AG,AG,32
AG,AG,19
AG,AG,44
AG,AG,7
AG,AG,313
AG,AG,6
AG,AG,10
AG,AG,41
AG,AG,84
AG,ZZ,21
AG,ZH,14
AG,ZH,18
AG,AG,7
AG,AG,19
AG,AG,6
AG,AG,11
AG,AG,33
AG,ZZ,3
AG,ZH,7
AG,ZH,13
AG,ZH,10
AG,ZH,7
AG,ZH,5
AG,ZH,5
AG,ZH,5
AG,ZH,73
AG,ZH,51
AG,AG,7
AG,AG,30
AG,AG,5
AG,AG,9
AG,AG,13
AG,AG,7
AG,AG,8
AG,AG,8
AG,AG,5
AG,AG,6
AG,AG,67
AG,AG,61
AG,AG,79
AG,ZZ,16
AG,ZH,5
AG,ZH,8
AG,ZH,5
AG,ZH,32
AG,ZH,38
AG,AG,32
AG,AG,5
AG,AG,7
AG,AG,14
AG,AG,5
AG,AG,10
AG,AG,13
AG,AG,9
AG,AG,8
AG,AG,5
AG,AG,9
AG,AG,40
AG,AG,72
AG,AG,46
AG,ZZ,6
AG,ZH,8
AG,ZH,5
AG,ZH,6
AG,ZH,5
AG,ZH,20
AG,ZH,30
AG,AG,18
AG,AG,14
AG,AG,52
AG,ZZ,9
AG,ZH,5
AG,ZH,17
AG,ZH,7
AG,ZH,9
AG,ZH,20
AG,ZH,5
AG,ZH,7
AG,ZH,23
AG,ZH,5
AG,ZH,15
AG,ZH,5
AG,ZH,6
AG,ZH,14
AG,ZH,127
AG,ZH,38
AG,BE,5
AG,ZG,5
AG,BS,5
AG,AG,5
AG,AG,58
AG,AG,9
AG,AG,8
AG,AG,5
AG,AG,18
AG,AG,9
AG,AG,16
AG,AG,5
AG,AG,6
AG,AG,9
AG,AG,120
AG,AG,6
AG,AG,12
AG,AG,60
AG,ZZ,12
AG,ZH,6
AG,ZH,7
AG,ZH,6
AG,ZH,8
AG,ZH,5
AG,ZH,5
AG,ZH,5
AG,ZH,9
AG,ZH,7
AG,ZH,64
AG,ZH,47
AG,AG,25
AG,AG,7
AG,AG,9
AG,AG,6
AG,AG,9
AG,AG,5
AG,AG,77
AG,AG,9
AG,AG,54
AG,ZZ,12
AG,ZH,5
AG,ZH,8
AG,ZH,6
AG,ZH,37
AG,ZH,44
AG,AG,45
AG,AG,5
AG,AG,14
AG,AG,7
AG,AG,12
AG,AG,10
AG,AG,37
AG,AG,29
AG,AG,6
AG,AG,29
AG,AG,28
AG,AG,17
AG,AG,17
AG,AG,5
AG,AG,9
AG,AG,12
AG,AG,14
AG,AG,143
AG,AG,28
AG,AG,62
AG,ZZ,14
AG,ZH,5
AG,ZH,5
AG,ZH,26
AG,ZH,34
AG,BE,5
AG,AG,11
AG,AG,7
AG,AG,6
AG,AG,9
AG,AG,35
AG,AG,5
AG,AG,43
AG,ZZ,2
AG,ZH,24
AG,ZH,34
AG,ZH,8
AG,ZH,11
AG,ZH,8
AG,ZH,7
AG,ZH,8
AG,ZH,6
AG,ZH,11
AG,ZH,11
AG,ZH,7
AG,ZH,17
AG,ZH,13
AG,ZH,12
AG,ZH,173
AG,ZH,77
AG,LU,9
AG,LU,5
AG,ZG,11
AG,FR,5
AG,SO,6
AG,BS,6
AG,BL,16
AG,SH,8
AG,AG,12
AG,AG,98
AG,AG,5
AG,AG,8
AG,AG,9
AG,AG,9
AG,AG,15
AG,AG,18
AG,AG,20
AG,AG,28
AG,AG,98
AG,AG,8
AG,AG,11
AG,AG,5
AG,AG,41
AG,AG,5
AG,AG,10
AG,AG,10
AG,AG,13
AG,AG,8
AG,AG,45
AG,AG,41
AG,AG,20
AG,AG,12
AG,AG,7
AG,AG,27
AG,AG,29
AG,AG,22
AG,AG,28
AG,AG,21
AG,AG,15
AG,AG,33
AG,AG,7
AG,AG,15
AG,AG,11
AG,AG,759
AG,AG,105
AG,ZZ,13
TG,ZH,8
TG,ZH,6
TG,ZH,5
TG,ZH,29
TG,ZH,5
TG,ZH,58
TG,ZH,51
TG,LU,6
TG,ZG,5
TG,ZG,10
TG,BL,11
TG,SH,5
TG,AR,71
TG,AR,5
TG,AR,5
TG,AR,10
TG,AR,15
TG,AR,11
TG,AR,14
TG,AR,22
TG,AI,9
TG,AI,6
TG,SG,10
TG,SG,1240
TG,SG,115
TG,SG,8
TG,SG,114
TG,SG,19
TG,SG,256
TG,SG,47
TG,SG,238
TG,SG,28
TG,SG,5
TG,SG,24
TG,SG,12
TG,SG,7
TG,SG,8
TG,SG,17
TG,SG,26
TG,SG,102
TG,SG,22
TG,SG,14
TG,SG,9
TG,SG,6
TG,SG,14
TG,SG,9
TG,SG,5
TG,SG,12
TG,SG,7
TG,SG,6
TG,SG,30
TG,SG,9
TG,SG,42
TG,SG,12
TG,SG,20
TG,SG,117
TG,SG,12
TG,SG,38
TG,GR,8
TG,GR,5
TG,AG,16
TG,TG,2405
TG,TG,155
TG,TG,23
TG,TG,120
TG,TG,12
TG,TG,179
TG,TG,351
TG,TG,13
TG,TG,9
TG,TG,144
TG,TG,42
TG,TG,22
TG,TG,6
TG,TG,6
TG,TG,20
TG,TG,15
TG,TG,23
TG,TG,6
TG,TG,12
TG,TG,57
TG,TG,47
TG,TG,9
TG,TG,7
TG,TG,5
TG,TG,10
TG,TG,21
TG,TG,40
TG,TG,64
TG,ZZ,13
TG,ZH,12
TG,SG,29
TG,SG,21
TG,TG,11
TG,TG,53
TG,TG,10
TG,TG,38
TG,TG,7
TG,TG,32
TG,TG,9
TG,TG,5
TG,TG,5
TG,TG,7
TG,TG,6
TG,TG,12
TG,TG,10
TG,TG,41
TG,ZZ,8
TG,ZH,15
TG,ZH,24
TG,ZH,25
TG,AR,16
TG,AR,20
TG,SG,6
TG,SG,410
TG,SG,32
TG,SG,40
TG,SG,6
TG,SG,33
TG,SG,6
TG,SG,33
TG,SG,11
TG,SG,8
TG,SG,6
TG,SG,19
TG,SG,8
TG,SG,12
TG,SG,6
TG,SG,8
TG,SG,8
TG,SG,34
TG,SG,18
TG,SG,44
TG,AG,6
TG,TG,221
TG,TG,9
TG,TG,666
TG,TG,14
TG,TG,14
TG,TG,5
TG,TG,56
TG,TG,191
TG,TG,9
TG,TG,5
TG,TG,107
TG,TG,20
TG,TG,12
TG,TG,16
TG,TG,14
TG,TG,20
TG,TG,6
TG,TG,9
TG,TG,30
TG,TG,23
TG,TG,8
TG,TG,5
TG,TG,6
TG,TG,6
TG,TG,24
TG,TG,29
TG,ZZ,10
TG,ZH,6
TG,ZH,12
TG,ZH,8
TG,SG,58
TG,SG,6
TG,SG,5
TG,SG,8
TG,SG,8
TG,SG,42
TG,TG,29
TG,TG,7
TG,TG,17
TG,TG,131
TG,TG,5
TG,TG,60
TG,TG,11
TG,TG,108
TG,TG,7
TG,TG,7
TG,TG,10
TG,TG,12
TG,TG,8
TG,TG,7
TG,TG,20
TG,TG,19
TG,TG,5
TG,TG,7
TG,TG,10
TG,TG,45
TG,ZZ,13
TG,ZH,12
TG,ZH,14
TG,AR,13
TG,AR,10
TG,AR,5
TG,AR,20
TG,SG,5
TG,SG,311
TG,SG,15
TG,SG,67
TG,SG,14
TG,SG,118
TG,SG,12
TG,SG,60
TG,SG,23
TG,SG,12
TG,SG,7
TG,SG,5
TG,SG,22
TG,SG,5
TG,SG,7
TG,SG,11
TG,SG,22
TG,SG,44
TG,GR,5
TG,TG,125
TG,TG,9
TG,TG,280
TG,TG,16
TG,TG,21
TG,TG,16
TG,TG,5
TG,TG,6
TG,TG,7
TG,TG,7
TG,TG,6
TG,TG,5
TG,TG,25
TG,ZZ,17
TG,ZH,8
TG,ZH,5
TG,ZH,8
TG,AR,9
TG,SG,48
TG,SG,22
TG,TG,11
TG,TG,15
TG,TG,5
TG,TG,138
TG,TG,57
TG,TG,10
TG,TG,33
TG,TG,5
TG,TG,8
TG,TG,8
TG,TG,8
TG,TG,17
TG,TG,6
TG,TG,11
TG,TG,8
TG,TG,11
TG,TG,50
TG,ZZ,9
TG,ZH,6
TG,ZH,10
TG,ZH,14
TG,AR,12
TG,AR,7
TG,AR,15
TG,SG,484
TG,SG,50
TG,SG,5
TG,SG,35
TG,SG,9
TG,SG,27
TG,SG,5
TG,SG,40
TG,SG,11
TG,SG,6
TG,SG,12
TG,SG,5
TG,SG,8
TG,SG,7
TG,SG,8
TG,SG,21
TG,SG,5
TG,SG,47
TG,AG,6
TG,TG,163
TG,TG,33
TG,TG,11
TG,TG,290
TG,TG,36
TG,TG,26
TG,TG,10
TG,TG,11
TG,TG,10
TG,TG,36
TG,ZZ,14
TG,ZH,18
TG,ZH,8
TG,ZH,6
TG,ZH,56
TG,ZH,72
TG,ZH,48
TG,LU,10
TG,SZ,6
TG,ZG,5
TG,BL,9
TG,SH,9
TG,AR,39
TG,AR,8
TG,AR,11
TG,AR,5
TG,AR,20
TG,AI,7
TG,SG,8
TG,SG,638
TG,SG,46
TG,SG,40
TG,SG,6
TG,SG,58
TG,SG,17
TG,SG,48
TG,SG,13
TG,SG,19
TG,SG,8
TG,SG,11
TG,SG,14
TG,SG,35
TG,SG,13
TG,SG,9
TG,SG,5
TG,SG,5
TG,SG,9
TG,SG,6
TG,SG,5
TG,SG,22
TG,SG,10
TG,SG,18
TG,SG,10
TG,SG,42
TG,SG,42
TG,GR,5
TG,GR,9
TG,AG,7
TG,TG,237
TG,TG,14
TG,TG,150
TG,TG,66
TG,TG,31
TG,TG,33
TG,TG,41
TG,TG,2036
TG,TG,55
TG,TG,26
TG,TG,32
TG,TG,240
TG,TG,45
TG,TG,31
TG,TG,5
TG,TG,12
TG,TG,37
TG,TG,18
TG,TG,61
TG,TG,5
TG,TG,15
TG,TG,6
TG,TG,29
TG,TG,125
TG,TG,9
TG,TG,89
TG,TG,21
TG,TG,6
TG,TG,5
TG,TG,13
TG,TG,29
TG,TG,5
TG,TG,80
TG,TG,14
TG,TG,44
TG,ZZ,11
TG,ZH,5
TG,ZH,8
TG,ZH,5
TG,AR,6
TG,SG,105
TG,SG,8
TG,SG,14
TG,SG,5
TG,SG,16
TG,SG,5
TG,SG,12
TG,SG,34
TG,TG,56
TG,TG,30
TG,TG,11
TG,TG,6
TG,TG,11
TG,TG,145
TG,TG,97
TG,TG,46
TG,TG,9
TG,TG,7
TG,TG,6
TG,TG,5
TG,TG,6
TG,TG,20
TG,TG,8
TG,TG,6
TG,TG,8
TG,TG,36
TG,ZZ,6
TG,ZH,6
TG,ZH,8
TG,SG,29
TG,SG,19
TG,TG,7
TG,TG,19
TG,TG,122
TG,TG,51
TG,TG,6
TG,TG,7
TG,TG,5
TG,TG,14
TG,TG,8
TG,TG,5
TG,TG,35
TG,ZZ,5
TG,ZH,7
TG,ZH,17
TG,ZH,16
TG,AR,9
TG,SG,114
TG,SG,5
TG,SG,8
TG,SG,5
TG,SG,46
TG,TG,35
TG,TG,8
TG,TG,19
TG,TG,8
TG,TG,24
TG,TG,146
TG,TG,139
TG,TG,55
TG,TG,10
TG,TG,6
TG,TG,18
TG,TG,13
TG,TG,19
TG,TG,51
TG,TG,6
TG,TG,39
TG,TG,8
TG,TG,6
TG,TG,20
TG,TG,56
TG,ZZ,16
TG,ZH,6
TG,ZH,11
TG,ZH,6
TG,ZH,65
TG,ZH,5
TG,ZH,97
TG,ZH,66
TG,LU,7
TG,ZG,14
TG,BL,7
TG,SH,6
TG,AR,28
TG,AR,9
TG,AR,7
TG,AR,17
TG,SG,5
TG,SG,25
TG,SG,598
TG,SG,40
TG,SG,32
TG,SG,27
TG,SG,9
TG,SG,40
TG,SG,9
TG,SG,18
TG,SG,8
TG,SG,11
TG,SG,29
TG,SG,9
TG,SG,5
TG,SG,14
TG,SG,16
TG,SG,8
TG,SG,53
TG,SG,7
TG,SG,19
TG,SG,11
TG,SG,46
TG,SG,6
TG,SG,77
TG,SG,17
TG,SG,42
TG,AG,10
TG,TG,176
TG,TG,28
TG,TG,134
TG,TG,94
TG,TG,20
TG,TG,34
TG,TG,38
TG,TG,409
TG,TG,23
TG,TG,128
TG,TG,12
TG,TG,2423
TG,TG,149
TG,TG,116
TG,TG,12
TG,TG,6
TG,TG,25
TG,TG,84
TG,TG,100
TG,TG,10
TG,TG,10
TG,TG,90
TG,TG,5
TG,TG,21
TG,TG,5
TG,TG,7
TG,TG,30
TG,TG,6
TG,TG,129
TG,TG,6
TG,TG,5
TG,TG,104
TG,TG,41
TG,TG,9
TG,TG,8
TG,TG,5
TG,TG,54
TG,TG,10
TG,TG,34
TG,TG,67
TG,TG,18
TG,TG,226
TG,TG,15
TG,TG,49
TG,ZZ,21
TG,ZH,5
TG,ZH,33
TG,ZH,37
TG,ZH,36
TG,ZG,6
TG,AR,27
TG,AR,8
TG,SG,8
TG,SG,340
TG,SG,22
TG,SG,10
TG,SG,6
TG,SG,5
TG,SG,15
TG,SG,6
TG,SG,11
TG,SG,16
TG,SG,22
TG,SG,8
TG,SG,58
TG,SG,21
TG,SG,13
TG,SG,41
TG,SG,13
TG,SG,52
TG,SG,12
TG,SG,6
TG,SG,176
TG,SG,31
TG,SG,42
TG,AG,11
TG,TG,24
TG,TG,11
TG,TG,15
TG,TG,5
TG,TG,14
TG,TG,46
TG,TG,7
TG,TG,6
TG,TG,102
TG,TG,928
TG,TG,15
TG,TG,30
TG,TG,9
TG,TG,54
TG,TG,78
TG,TG,100
TG,TG,39
TG,TG,7
TG,TG,7
TG,TG,33
TG,TG,5
TG,TG,27
TG,TG,10
TG,TG,10
TG,TG,7
TG,TG,7
TG,TG,14
TG,TG,5
TG,TG,20
TG,TG,16
TG,TG,31
TG,TG,87
TG,TG,58
TG,ZZ,16
TG,ZH,5
TG,ZH,31
TG,ZH,19
TG,ZH,36
TG,AR,9
TG,AR,7
TG,SG,94
TG,SG,7
TG,SG,7
TG,SG,6
TG,SG,5
TG,SG,6
TG,SG,13
TG,SG,18
TG,SG,33
TG,SG,58
TG,AG,7
TG,TG,29
TG,TG,5
TG,TG,12
TG,TG,11
TG,TG,58
TG,TG,14
TG,TG,201
TG,TG,41
TG,TG,422
TG,TG,10
TG,TG,23
TG,TG,92
TG,TG,15
TG,TG,5
TG,TG,38
TG,TG,6
TG,TG,8
TG,TG,7
TG,TG,103
TG,TG,10
TG,TG,30
TG,TG,12
TG,TG,5
TG,TG,5
TG,TG,41
TG,TG,10
TG,TG,33
TG,TG,35
TG,TG,9
TG,TG,139
TG,TG,7
TG,TG,46
TG,ZZ,16
TG,ZH,6
TG,ZH,11
TG,ZH,24
TG,AR,20
TG,AR,18
TG,SG,175
TG,SG,11
TG,SG,5
TG,SG,15
TG,SG,14
TG,SG,7
TG,SG,8
TG,SG,10
TG,SG,12
TG,SG,10
TG,SG,98
TG,SG,27
TG,SG,43
TG,AG,7
TG,TG,7
TG,TG,5
TG,TG,6
TG,TG,6
TG,TG,23
TG,TG,67
TG,TG,266
TG,TG,11
TG,TG,7
TG,TG,19
TG,TG,5
TG,TG,9
TG,TG,7
TG,TG,8
TG,TG,8
TG,TG,12
TG,TG,45
TG,ZZ,14
TG,ZH,6
TG,ZH,8
TG,ZH,8
TG,AR,7
TG,SG,20
TG,SG,5
TG,SG,13
TG,SG,28
TG,TG,12
TG,TG,18
TG,TG,9
TG,TG,92
TG,TG,5
TG,TG,24
TG,TG,14
TG,TG,5
TG,TG,10
TG,TG,47
TG,ZZ,6
TG,ZH,8
TG,ZH,34
TG,ZH,35
TG,ZH,44
TG,AR,12
TG,SG,129
TG,SG,5
TG,SG,5
TG,SG,9
TG,SG,6
TG,SG,6
TG,SG,5
TG,SG,26
TG,SG,16
TG,SG,10
TG,SG,43
TG,SG,49
TG,SG,37
TG,AG,10
TG,TG,17
TG,TG,9
TG,TG,17
TG,TG,5
TG,TG,52
TG,TG,109
TG,TG,29
TG,TG,6
TG,TG,8
TG,TG,385
TG,TG,174
TG,TG,28
TG,TG,7
TG,TG,47
TG,TG,6
TG,TG,54
TG,TG,22
TG,TG,6
TG,TG,8
TG,TG,9
TG,TG,10
TG,TG,8
TG,TG,9
TG,TG,10
TG,TG,5
TG,TG,32
TG,TG,44
TG,TG,50
TG,TG,9
TG,TG,164
TG,TG,81
TG,ZZ,19
TG,ZH,5
TG,ZH,42
TG,ZH,41
TG,ZH,45
TG,SH,5
TG,SG,75
TG,SG,6
TG,SG,5
TG,SG,5
TG,SG,10
TG,SG,5
TG,SG,9
TG,SG,5
TG,SG,19
TG,SG,34
TG,SG,44
TG,AG,6
TG,TG,22
TG,TG,7
TG,TG,6
TG,TG,5
TG,TG,25
TG,TG,74
TG,TG,52
TG,TG,45
TG,TG,5
TG,TG,10
TG,TG,73
TG,TG,478
TG,TG,21
TG,TG,11
TG,TG,5
TG,TG,76
TG,TG,5
TG,TG,12
TG,TG,66
TG,TG,32
TG,TG,18
TG,TG,8
TG,TG,11
TG,TG,7
TG,TG,7
TG,TG,51
TG,TG,10
TG,TG,59
TG,TG,44
TG,TG,13
TG,TG,212
TG,TG,6
TG,TG,72
TG,ZZ,12
TG,ZH,7
TG,ZH,18
TG,ZH,12
TG,AR,13
TG,AR,6
TG,SG,7
TG,SG,94
TG,SG,10
TG,SG,5
TG,SG,6
TG,SG,20
TG,SG,5
TG,SG,11
TG,SG,7
TG,SG,17
TG,SG,10
TG,SG,39
TG,TG,12
TG,TG,8
TG,TG,20
TG,TG,7
TG,TG,106
TG,TG,142
TG,TG,19
TG,TG,10
TG,TG,6
TG,TG,18
TG,TG,37
TG,TG,313
TG,TG,5
TG,TG,11
TG,TG,9
TG,TG,18
TG,TG,7
TG,TG,16
TG,TG,5
TG,TG,9
TG,TG,34
TG,TG,47
TG,ZZ,17
TG,ZH,10
TG,ZH,13
TG,ZH,7
TG,ZH,10
TG,ZH,6
TG,ZH,19
TG,ZH,7
TG,ZH,8
TG,ZH,5
TG,ZH,5
TG,ZH,5
TG,ZH,45
TG,ZH,53
TG,ZH,85
TG,SH,10
TG,SH,20
TG,SH,148
TG,SH,6
TG,SH,22
TG,SH,7
TG,SG,8
TG,TG,229
TG,TG,117
TG,TG,6
TG,TG,7
TG,TG,19
TG,TG,14
TG,TG,7
TG,TG,7
TG,TG,37
TG,ZZ,11
TG,ZH,50
TG,ZH,9
TG,ZH,10
TG,ZH,11
TG,ZH,7
TG,ZH,10
TG,ZH,56
TG,ZH,5
TG,ZH,18
TG,ZH,11
TG,ZH,11
TG,ZH,5
TG,ZH,5
TG,ZH,84
TG,ZH,76
TG,ZH,95
TG,LU,5
TG,SH,5
TG,SH,21
TG,SH,20
TG,SH,71
TG,SH,319
TG,SH,5
TG,SH,13
TG,SH,40
TG,SH,7
TG,SG,9
TG,SG,10
TG,TG,115
TG,TG,545
TG,TG,29
TG,TG,48
TG,TG,8
TG,TG,6
TG,TG,10
TG,TG,6
TG,TG,8
TG,TG,9
TG,TG,8
TG,TG,5
TG,TG,14
TG,TG,11
TG,TG,9
TG,TG,6
TG,TG,37
TG,ZZ,13
TG,ZH,48
TG,ZH,9
TG,ZH,5
TG,ZH,7
TG,ZH,6
TG,ZH,9
TG,ZH,15
TG,ZH,11
TG,ZH,6
TG,ZH,6
TG,ZH,7
TG,ZH,53
TG,ZH,6
TG,ZH,47
TG,ZH,82
TG,SH,10
TG,SH,11
TG,SH,20
TG,SH,178
TG,SH,14
TG,SH,13
TG,SG,6
TG,TG,15
TG,TG,41
TG,TG,179
TG,TG,22
TG,TG,5
TG,TG,24
TG,ZZ,11
TG,ZH,5
TG,ZH,5
TG,ZH,5
TG,ZH,6
TG,ZH,12
TG,ZH,55
TG,ZH,34
TG,ZH,29
TG,ZH,9
TG,ZH,6
TG,ZH,17
TG,ZH,6
TG,ZH,10
TG,ZH,7
TG,ZH,26
TG,ZH,6
TG,ZH,13
TG,ZH,42
TG,ZH,5
TG,ZH,11
TG,ZH,34
TG,ZH,11
TG,ZH,236
TG,ZH,31
TG,ZH,9
TG,ZH,5
TG,ZH,6
TG,ZH,6
TG,ZH,16
TG,ZH,33
TG,ZH,688
TG,ZH,8
TG,ZH,12
TG,ZH,13
TG,ZH,297
TG,ZH,11
TG,ZH,111
TG,BE,7
TG,LU,10
TG,SZ,6
TG,ZG,5
TG,ZG,11
TG,SO,5
TG,BL,7
TG,SH,7
TG,SH,17
TG,SH,10
TG,AR,8
TG,SG,86
TG,SG,19
TG,SG,8
TG,SG,8
TG,SG,12
TG,SG,21
TG,SG,11
TG,SG,124
TG,SG,22
TG,SG,38
TG,GR,6
TG,AG,28
TG,TG,1341
TG,TG,14
TG,TG,422
TG,TG,20
TG,TG,40
TG,TG,7
TG,TG,5
TG,TG,20
TG,TG,5
TG,TG,12
TG,TG,36
TG,TG,48
TG,TG,24
TG,TG,10
TG,TG,41
TG,TG,8
TG,TG,56
TG,TG,62
TG,TG,7
TG,TG,5
TG,TG,8
TG,TG,8
TG,TG,24
TG,TG,48
TG,ZZ,8
TG,ZH,6
TG,ZH,19
TG,ZH,7
TG,ZH,9
TG,ZH,12
TG,ZH,12
TG,ZH,6
TG,ZH,5
TG,ZH,6
TG,ZH,163
TG,ZH,6
TG,ZH,86
TG,ZH,8
TG,ZH,61
TG,BE,6
TG,NW,5
TG,ZG,5
TG,SH,12
TG,SG,14
TG,SG,5
TG,SG,18
TG,SG,19
TG,AG,12
TG,TG,6
TG,TG,14
TG,TG,200
TG,TG,497
TG,TG,23
TG,TG,6
TG,TG,7
TG,TG,14
TG,TG,6
TG,TG,5
TG,TG,8
TG,TG,9
TG,TG,8
TG,TG,5
TG,TG,8
TG,TG,5
TG,TG,15
TG,TG,13
TG,TG,8
TG,TG,48
TG,TG,10
TG,TG,70
TG,ZZ,14
TG,ZH,6
TG,ZH,21
TG,ZH,5
TG,ZH,8
TG,ZH,6
TG,ZH,9
TG,ZH,8
TG,ZH,23
TG,ZH,22
TG,ZH,25
TG,ZH,9
TG,ZH,329
TG,ZH,52
TG,ZH,87
TG,ZH,9
TG,ZH,18
TG,ZH,12
TG,ZH,7
TG,ZH,14
TG,ZH,16
TG,ZH,6
TG,ZH,5
TG,ZH,17
TG,ZH,42
TG,ZH,20
TG,ZH,11
TG,ZH,6
TG,ZH,74
TG,ZH,6
TG,ZH,6
TG,ZH,21
TG,ZH,32
TG,ZH,29
TG,ZH,7
TG,ZH,32
TG,ZH,97
TG,ZH,8
TG,ZH,8
TG,ZH,21
TG,ZH,7
TG,ZH,23
TG,ZH,45
TG,ZH,9
TG,ZH,1183
TG,ZH,7
TG,ZH,19
TG,ZH,21
TG,ZH,7
TG,ZH,869
TG,ZH,38
TG,ZH,130
TG,BE,9
TG,BE,16
TG,LU,12
TG,LU,17
TG,SZ,8
TG,ZG,10
TG,ZG,8
TG,ZG,12
TG,SO,7
TG,BS,11
TG,BL,8
TG,SH,5
TG,SH,11
TG,SH,69
TG,SH,34
TG,SH,8
TG,AR,8
TG,AR,10
TG,SG,196
TG,SG,8
TG,SG,6
TG,SG,5
TG,SG,6
TG,SG,5
TG,SG,9
TG,SG,32
TG,SG,7
TG,SG,8
TG,SG,46
TG,SG,15
TG,SG,160
TG,SG,23
TG,SG,41
TG,GR,9
TG,AG,10
TG,AG,8
TG,AG,6
TG,AG,5
TG,AG,5
TG,AG,45
TG,TG,10
TG,TG,5
TG,TG,5
TG,TG,29
TG,TG,6
TG,TG,33
TG,TG,18
TG,TG,13
TG,TG,9
TG,TG,33
TG,TG,8
TG,TG,15
TG,TG,11
TG,TG,156
TG,TG,119
TG,TG,6418
TG,TG,229
TG,TG,15
TG,TG,110
TG,TG,10
TG,TG,13
TG,TG,20
TG,TG,39
TG,TG,84
TG,TG,10
TG,TG,9
TG,TG,6
TG,TG,108
TG,TG,17
TG,TG,39
TG,TG,27
TG,TG,10
TG,TG,34
TG,TG,14
TG,TG,12
TG,TG,66
TG,TG,9
TG,TG,64
TG,TG,5
TG,TG,87
TG,TG,11
TG,TG,23
TG,TG,29
TG,TG,50
TG,TG,12
TG,TG,71
TG,TG,56
TG,TG,39
TG,TG,8
TG,TG,20
TG,TG,26
TG,TG,63
TG,TG,30
TG,TG,226
TG,TG,39
TG,TG,48
TG,ZZ,10
TG,ZH,9
TG,ZH,6
TG,ZH,9
TG,ZH,19
TG,ZH,20
TG,ZH,20
TG,ZH,11
TG,ZH,18
TG,ZH,5
TG,ZH,20
TG,ZH,6
TG,ZH,7
TG,ZH,5
TG,ZH,15
TG,ZH,18
TG,ZH,10
TG,ZH,6
TG,ZH,15
TG,ZH,373
TG,ZH,5
TG,ZH,181
TG,ZH,18
TG,ZH,98
TG,ZG,7
TG,SH,14
TG,SH,7
TG,SH,5
TG,SG,15
TG,SG,15
TG,SG,22
TG,AG,15
TG,TG,20
TG,TG,14
TG,TG,485
TG,TG,335
TG,TG,9
TG,TG,5
TG,TG,12
TG,TG,21
TG,TG,6
TG,TG,12
TG,TG,5
TG,TG,11
TG,TG,7
TG,TG,12
TG,TG,12
TG,TG,25
TG,TG,68
TG,ZZ,21
TG,ZH,48
TG,ZH,30
TG,ZH,52
TG,BE,5
TG,SH,6
TG,SG,6
TG,SG,10
TG,AG,5
TG,TG,6
TG,TG,10
TG,TG,111
TG,TG,5
TG,TG,69
TG,TG,11
TG,TG,5
TG,TG,6
TG,TG,9
TG,TG,6
TG,TG,14
TG,TG,48
TG,ZZ,1
TG,ZH,7
TG,ZH,20
TG,ZH,7
TG,ZH,10
TG,ZH,11
TG,ZH,11
TG,ZH,6
TG,ZH,26
TG,ZH,6
TG,ZH,8
TG,ZH,146
TG,ZH,66
TG,ZH,5
TG,ZH,70
TG,LU,6
TG,ZG,6
TG,SH,6
TG,SG,42
TG,SG,5
TG,SG,10
TG,SG,5
TG,SG,5
TG,SG,26
TG,SG,8
TG,SG,24
TG,AG,6
TG,TG,62
TG,TG,9
TG,TG,274
TG,TG,12
TG,TG,268
TG,TG,21
TG,TG,5
TG,TG,5
TG,TG,12
TG,TG,10
TG,TG,12
TG,TG,11
TG,TG,14
TG,TG,5
TG,TG,46
TG,TG,7
TG,TG,14
TG,TG,69
TG,ZZ,16
TG,ZH,7
TG,ZH,8
TG,ZH,6
TG,ZH,6
TG,ZH,18
TG,ZH,9
TG,ZH,7
TG,ZH,5
TG,ZH,8
TG,ZH,5
TG,ZH,6
TG,ZH,86
TG,ZH,29
TG,ZH,45
TG,SH,12
TG,SH,7
TG,SG,11
TG,TG,11
TG,TG,49
TG,TG,5
TG,TG,132
TG,TG,9
TG,TG,7
TG,TG,36
TG,ZZ,11
TG,ZH,11
TG,ZH,8
TG,ZH,5
TG,ZH,59
TG,ZH,37
TG,ZH,45
TG,ZG,6
TG,AR,5
TG,SG,12
TG,SG,18
TG,SG,10
TG,SG,28
TG,AG,5
TG,TG,28
TG,TG,108
TG,TG,5
TG,TG,21
TG,TG,124
TG,TG,9
TG,TG,5
TG,TG,12
TG,TG,8
TG,TG,13
TG,TG,7
TG,TG,7
TG,TG,39
TG,ZZ,13
TG,ZH,5
TG,ZH,42
TG,ZH,29
TG,ZH,43
TG,BE,9
TG,SH,7
TG,SG,10
TG,SG,17
TG,SG,13
TG,AG,5
TG,TG,20
TG,TG,5
TG,TG,227
TG,TG,7
TG,TG,17
TG,TG,5
TG,TG,168
TG,TG,8
TG,TG,7
TG,TG,6
TG,TG,5
TG,TG,15
TG,TG,5
TG,TG,6
TG,TG,20
TG,TG,67
TG,ZZ,9
TG,ZH,5
TG,ZH,10
TG,ZH,6
TG,ZH,6
TG,ZH,5
TG,ZH,64
TG,ZH,33
TG,ZH,61
TG,SH,14
TG,SG,7
TG,SG,9
TG,AG,5
TG,TG,5
TG,TG,130
